CustomerNumber;Amount
1736;56.08
7777;24.72
8405;63.24
8745;59.58
2697;48.06
2726;117.4
9384;92.36
3597;13.04
8801;84.13
7485;47.86
2121;62.35
8562;46.31
8075;67.94
4797;99.09
8708;86.36
526;30.24
7223;84.53
3298;7.28
9251;93.36
921;56.02
10000;62.67
893;12.67
3659;107.35
8462;72.09
8131;25.47
1468;18.61
7741;91.11
9780;61.12
8907;118.09
4694;33.45
8932;79.24
8941;85.02
6031;98.38
1122;67.29
9543;66.89
9308;22.59
2833;111.97
7315;25.22
7843;86.22
3743;24.38
9451;39.11
8232;51.02
9859;112.61
1612;46.87
8076;112.19
6601;49.16
7222;57.16
3573;16.98
2870;32.79
1494;67.68
8926;14.04
7630;100.67
3650;47.77
845;94.37
7341;24.53
2414;110.89
4943;101.68
5125;71.11
1341;53.03
6187;44.4
4521;115.34
1913;24.54
1884;80.32
2533;22.07
8005;23.75
3573;6.28
7922;14.76
6212;42.69
8642;107.36
2786;33.36
2953;87.38
5164;106.41
3872;74.36
3138;14.57
5112;85.84
7125;6.38
2764;60.8
4517;29.05
6113;23.85
1845;105.3
932;75.44
5516;65.21
6920;74.6
2379;113.6
2047;61.66
7601;112.62
484;83.02
1423;52.83
7516;86.97
8244;7.86
4402;54.17
1180;11.38
8459;82.83
2759;102.22
8858;119.11
7725;9.52
6567;107.89
7071;104.57
7678;29.72
3355;32.4
2954;30.79
6134;34.26
2869;18.7
2887;85.55
6595;15.23
5235;110.54
5491;92.53
2396;39.11
6455;59.78
3904;61.71
8194;3.04
1355;109.6
3920;33.85
4659;4.49
7307;66.2
1664;49.09
4611;41.69
1312;41.94
4792;100.85
9542;55.16
1205;40.25
4060;86.86
2949;107.72
8755;8.86
1351;5.43
1099;42.87
7191;20.08
6157;112.6
7280;99.0
8968;36.35
4774;98.62
3032;61.76
6228;83.11
6367;70.8
9802;62.34
8191;114.41
3250;67.32
8666;25.62
7386;108.01
1325;81.36
548;21.56
2838;14.29
2283;96.03
7571;10.46
9899;81.26
5036;93.19
9891;113.8
6785;49.98
7291;72.81
5545;96.85
9933;40.21
3478;47.37
1374;109.95
8330;53.32
5691;93.59
5914;53.71
9815;45.78
4922;24.73
4135;45.32
5328;8.77
168;40.5
4842;119.46
4812;75.93
8751;69.47
4360;88.01
7318;47.42
7826;78.44
1416;31.9
8388;118.07
1503;76.4
3780;93.21
7222;70.66
1334;96.62
4922;11.31
1017;24.52
8227;16.85
305;44.41
2390;102.03
8025;94.82
6659;41.88
384;40.15
100;92.03
1345;11.11
5409;27.32
1208;69.66
2143;20.92
1837;113.11
5483;78.13
4268;79.86
9148;104.92
4667;79.08
1409;103.02
7532;40.65
1302;90.39
847;38.46
8043;42.06
6502;80.78
457;26.32
695;76.78
4779;10.39
3285;91.42
8556;101.42
2061;115.23
5627;7.9
7809;92.14
2101;28.84
8665;70.27
6135;43.22
7758;109.24
4903;12.1
6419;110.83
636;29.29
6349;100.78
3822;89.46
8048;41.01
5792;6.45
9532;23.84
4732;65.93
8907;24.6
8919;108.73
6739;51.74
8446;47.71
9301;99.5
2057;68.84
1762;42.21
8810;102.56
1197;54.94
5276;76.04
2867;77.88
7705;55.59
9654;103.39
5184;32.9
3762;68.49
4186;108.43
1833;117.07
7119;19.48
9487;60.72
7470;73.63
8941;25.71
1998;5.7
3871;5.5
6016;76.92
8952;23.15
1304;40.76
7611;102.28
7409;109.64
464;78.47
6182;71.87
8614;60.46
6291;55.34
544;32.12
9125;94.74
8683;94.19
46;88.62
1901;65.23
9225;80.49
3147;60.12
4485;86.38
7257;72.71
4467;89.06
2550;80.67
4243;114.37
1250;10.26
7037;72.2
7992;57.22
5119;102.48
2733;38.21
129;68.48
4216;69.95
8093;11.24
2813;16.64
7225;118.22
7064;63.47
7234;65.61
6487;41.56
7312;74.07
4382;54.42
6230;76.65
8221;113.81
2040;97.57
1986;20.59
780;60.06
4328;104.06
3264;87.13
8789;64.3
6546;60.58
7495;36.13
1978;56.13
7692;68.1
4922;45.49
1311;38.38
2095;116.07
1334;79.04
1328;58.0
5147;44.0
5056;36.0
4315;113.05
3256;31.11
2237;52.37
3754;16.8
5982;89.14
7810;96.29
6320;37.88
6738;18.69
377;47.52
941;27.08
4684;25.92
6173;41.35
2471;15.85
3134;114.38
7971;65.79
5544;40.53
2251;87.17
8744;66.04
9588;93.79
5568;66.8
798;15.23
8730;41.11
85;59.88
9303;70.98
4926;119.38
9001;118.86
4346;18.49
9912;20.42
9503;55.02
9105;31.21
1936;30.44
7085;63.14
9053;108.52
8489;80.5
3477;103.05
567;38.36
2731;109.92
51;98.49
8381;73.89
1791;118.18
9284;95.86
3216;118.16
1810;74.85
7082;65.29
1092;97.71
1264;23.67
1199;19.25
8406;119.95
8898;86.56
124;36.46
5212;94.39
155;6.68
1312;82.79
8379;63.47
462;58.66
2920;68.46
5718;116.3
699;57.94
3861;86.15
7758;24.14
9659;103.53
9418;62.24
951;80.33
6907;117.67
4314;87.99
1508;35.59
3054;24.25
9430;96.19
4174;32.92
649;66.89
8611;102.48
2777;25.01
9500;22.13
6640;80.74
6550;61.35
3725;73.23
686;116.29
6868;46.46
2038;111.78
4683;60.3
6113;77.25
7065;90.86
7464;91.23
3835;50.98
7606;21.11
1083;61.79
4015;66.81
98;39.37
87;47.99
1905;107.88
1685;90.69
6371;67.98
4529;84.93
8624;7.99
8078;7.98
7054;51.06
5816;37.27
6620;44.32
8847;12.16
8308;4.63
9607;22.47
655;41.02
5129;98.41
2043;10.97
4801;21.12
3112;5.95
5827;104.52
7095;93.37
722;64.73
2114;108.92
5081;69.32
3587;89.58
593;119.54
6737;99.3
7794;82.66
8931;109.22
5444;25.31
9054;50.24
8548;117.46
6467;84.01
5016;111.04
5231;16.59
1784;12.34
201;107.6
4782;96.77
403;84.23
3569;36.93
1622;15.33
689;4.28
4557;94.68
7828;43.72
7081;76.51
5713;42.16
9145;113.02
2375;37.1
6702;20.45
4832;87.37
6661;45.35
2605;105.14
8303;82.9
7518;116.63
7901;117.66
3193;28.9
2299;65.39
9359;45.11
4138;95.54
648;83.67
6083;35.5
6890;33.16
3936;68.23
2089;12.2
8828;6.39
2264;11.09
6825;33.0
8076;82.89
221;58.74
6838;9.37
8576;108.68
9854;101.6
9082;57.26
5295;102.7
5290;76.95
3874;114.36
356;15.2
4387;92.59
6036;21.78
8919;15.27
1448;83.59
2918;18.84
6255;4.99
3709;100.39
1388;107.16
2053;44.73
6670;21.83
5322;74.26
8785;5.17
7565;45.79
4915;105.15
1287;12.53
7067;41.6
8116;79.72
9623;8.47
705;26.77
7967;78.33
6178;19.59
9182;33.15
2243;87.3
6742;93.4
685;54.57
9910;31.22
9354;84.92
5095;63.46
3037;47.59
842;79.82
5579;7.59
279;29.92
539;97.94
4900;34.17
5276;20.56
1364;27.44
3881;5.58
8621;109.69
7633;33.46
6135;50.8
7773;43.57
5220;109.35
4315;5.47
4602;31.29
6315;92.13
8170;90.72
3593;45.46
7604;57.15
7224;67.01
5066;30.23
6312;95.66
1469;48.65
1506;41.38
3961;50.36
1546;69.42
2224;116.93
7684;10.25
6936;113.07
2294;56.05
5320;56.59
2171;95.14
8100;101.54
4068;117.77
9349;78.77
9908;26.71
5772;71.15
1717;52.23
4737;6.13
1850;48.38
1051;12.05
2354;108.25
881;30.94
8411;31.11
7517;15.96
4728;44.64
7715;82.23
473;54.05
9276;13.97
7885;35.28
172;25.77
2048;118.66
7088;36.44
4487;49.8
6526;24.33
1211;86.37
4790;103.39
6632;101.6
4087;64.23
8389;23.13
760;52.84
4515;39.96
8231;23.48
3620;110.25
1625;112.1
807;49.59
3229;47.93
6880;12.34
7965;3.87
6082;7.79
5870;95.03
8072;79.43
4215;24.77
3146;90.98
5334;108.31
5795;3.43
7509;74.5
639;20.54
5310;91.73
6474;55.59
2690;14.95
8730;100.06
6824;84.27
7974;115.55
3197;86.84
2287;88.22
2756;64.65
4280;39.16
86;24.58
9352;54.35
7526;78.92
357;27.32
3874;101.82
5285;21.14
7926;94.35
8788;38.2
6470;115.38
5419;25.91
3560;47.84
2294;5.84
2885;66.98
1592;37.68
7896;118.85
8729;82.97
4977;12.67
389;15.87
3380;115.43
7661;38.38
1939;89.96
3460;74.3
6602;50.95
141;10.47
4761;6.14
2758;41.77
1991;39.74
5750;50.49
4398;109.16
6053;79.66
5009;9.32
3540;13.78
5862;107.06
572;68.03
8324;107.45
5958;99.04
2973;73.01
5113;64.24
6943;19.84
7369;25.33
988;94.29
3491;72.27
772;7.32
1259;13.49
6838;101.59
4664;80.92
5589;64.87
2745;98.93
9205;39.92
7385;71.83
5899;69.74
5469;65.19
3152;103.69
9751;78.0
5653;70.66
4494;93.79
6548;85.69
6470;51.99
5305;16.76
9298;31.9
8003;78.26
9226;34.3
6185;8.71
3468;6.26
8544;113.83
7981;88.47
5660;78.3
192;109.24
1761;105.41
3563;83.73
9068;52.34
5160;71.67
9646;72.94
4393;20.64
6897;86.75
963;100.46
3848;85.59
2718;102.73
8175;28.07
9604;109.62
4584;81.18
8169;21.03
3575;118.78
2210;102.2
1915;104.55
9032;106.38
4179;92.33
7562;43.66
6630;14.45
4055;13.48
4403;51.54
3526;53.39
448;78.33
162;107.38
42;117.96
8004;15.36
7779;41.97
3912;104.63
4927;81.1
8497;78.26
3768;24.02
7063;81.52
2154;71.99
1877;34.59
5836;61.79
9087;98.04
8382;38.2
8488;43.5
8464;78.73
1997;98.23
2148;39.26
7157;43.37
3428;83.74
5321;21.64
9711;17.32
223;26.43
226;91.05
1594;89.49
4369;67.32
198;100.92
3919;97.28
5201;88.93
7744;37.08
2142;114.5
102;13.96
9942;17.8
4012;8.09
8366;46.15
9252;67.8
3147;35.29
540;77.82
4563;62.53
5162;104.17
6720;33.69
927;116.91
8964;100.51
4693;119.83
7938;111.18
8901;86.63
8622;36.57
8579;50.77
5371;96.1
4081;10.28
9439;12.2
5493;29.69
7778;46.45
3041;8.57
9004;45.35
4125;16.54
6312;50.31
1690;19.06
3891;76.69
470;75.07
2906;22.52
7420;19.31
5467;107.27
82;23.39
182;104.9
2010;81.27
860;113.72
7495;23.96
732;83.67
8754;81.9
8149;41.16
7559;80.51
6133;11.08
9800;94.34
7406;86.48
5899;65.68
8529;35.16
2169;55.98
1671;109.52
8235;60.69
159;45.19
3436;30.12
4479;81.43
792;115.1
8650;3.51
539;67.26
3024;115.41
6509;85.34
8460;108.47
7706;105.17
8576;58.14
4298;5.98
1291;79.65
1971;25.27
8245;53.99
1062;72.6
850;44.98
7252;11.87
4690;12.8
8700;46.7
9792;39.09
469;103.42
2887;36.65
839;28.28
9202;65.98
5689;76.83
5543;28.91
6501;7.8
3476;17.09
4752;16.41
1271;14.69
444;84.78
5932;52.22
5382;76.09
2114;39.39
2401;110.09
3029;90.85
237;78.84
9533;62.78
9943;112.87
7521;15.82
2887;94.63
451;61.06
2187;93.58
3415;114.57
9192;8.23
7458;110.79
4089;17.5
8079;25.08
5059;95.68
9778;23.5
3534;52.9
9339;99.65
4050;94.26
4102;118.5
5957;74.42
7946;118.77
822;13.33
6882;70.16
3724;55.65
8233;28.77
8879;112.39
2202;49.67
9992;78.84
2332;34.42
3601;75.97
1800;103.07
9279;6.12
5800;98.05
4034;18.63
6381;54.99
9474;55.87
4998;96.2
9423;14.92
9785;33.58
2504;46.96
9086;42.01
8953;26.89
137;103.32
3396;17.07
1972;44.55
5680;25.02
4569;95.83
9949;36.3
2087;56.85
8132;10.23
6619;55.9
7754;108.75
308;78.57
5553;25.43
7909;111.26
7781;30.79
8911;104.32
5259;39.86
8199;7.85
6257;40.33
6883;74.19
3105;87.2
426;102.72
9074;78.04
9461;111.94
508;14.02
9826;19.55
5441;74.52
2233;78.95
4034;97.23
8733;93.76
8010;78.96
2670;74.91
6002;73.52
1175;115.4
9208;10.52
4425;35.73
7094;3.95
3848;87.47
5994;12.66
2267;118.29
4441;107.29
2582;23.39
7772;80.08
7977;80.94
1174;118.42
5900;49.49
4686;114.1
89;109.86
5890;44.45
9766;118.15
6020;70.51
2802;71.73
3048;7.97
125;70.58
942;10.26
1926;52.28
7732;55.52
2345;115.69
6292;9.57
8210;38.71
787;19.53
9147;65.29
8676;32.27
909;26.0
2789;19.09
1139;24.68
565;13.46
6932;101.63
7830;108.4
6549;118.38
2632;81.88
3433;92.29
600;67.59
9258;19.49
7065;58.42
4190;23.47
2727;9.5
6737;16.13
9066;88.87
2625;98.15
6871;47.54
1987;112.6
6278;85.61
6813;99.75
9538;107.46
6088;10.49
8352;11.97
4345;26.39
6084;59.02
453;35.88
1389;29.58
7377;48.0
3904;21.82
391;66.17
4491;26.62
732;13.48
2268;26.48
4083;91.3
8124;63.04
8398;51.54
9778;114.27
3572;106.45
6546;22.16
6281;93.55
2942;114.75
6858;104.38
9010;63.12
1555;37.52
1818;8.98
2718;29.03
6977;105.03
1469;78.25
1217;59.51
2340;49.1
7055;112.98
6958;56.07
8447;34.9
4375;18.58
1905;60.22
8912;98.8
1057;44.89
2507;62.65
3831;107.98
7451;63.86
577;32.21
7149;44.3
8278;52.89
7064;113.7
715;27.58
5362;25.53
6978;46.1
2955;106.75
998;27.69
5592;5.18
2956;54.22
6457;78.84
9328;22.95
6342;52.52
2125;8.0
9854;23.77
9428;29.35
369;113.32
8712;39.24
3477;19.21
1669;7.82
8507;80.98
4216;119.26
411;18.32
8227;51.83
9728;52.88
2145;79.12
6679;60.88
6077;83.17
6525;19.11
3254;85.26
7235;48.58
3779;80.12
7245;15.18
8503;35.34
644;13.77
542;19.48
9441;44.46
9468;112.35
7774;85.13
8537;30.13
872;41.33
8430;84.37
2373;84.62
1950;115.12
7239;58.36
2875;114.55
3863;6.98
8727;115.49
8260;71.04
1616;25.11
5221;87.66
3508;33.22
6191;109.73
2277;72.51
1291;13.57
2722;41.16
3384;54.03
2368;118.98
5369;19.59
5313;4.66
7997;91.69
8656;82.17
4428;90.27
5080;7.41
9446;65.57
2093;10.69
5832;68.3
3102;9.61
7709;56.6
7991;34.5
874;106.87
1238;72.52
3076;16.55
3698;117.69
3017;113.71
155;38.03
5451;37.96
8489;38.02
1159;22.58
7884;38.78
4814;69.8
2897;47.3
806;66.52
7368;83.88
6923;22.57
7224;4.39
8472;22.01
3980;37.4
889;65.88
1438;67.47
7188;50.05
6488;48.2
7696;14.72
1200;93.82
3441;55.59
7452;115.58
1283;6.1
7243;73.33
8426;15.92
1511;77.92
6295;16.6
7820;89.46
8938;13.05
2555;54.44
9082;13.08
6462;86.23
5765;21.93
3248;111.55
1075;100.65
9768;99.67
9937;3.34
2884;61.33
6119;61.46
2441;3.69
9675;60.62
2048;94.55
5878;47.22
9316;72.33
3398;97.57
5062;54.77
9907;5.19
6599;62.79
6638;82.21
3693;103.7
9490;10.2
7031;51.85
3204;61.37
8092;57.84
6858;77.0
6230;86.44
3473;36.1
3454;88.0
3874;45.86
9907;67.43
5123;71.38
3364;3.3
6794;46.37
4210;28.12
4197;106.8
3308;103.69
6206;84.68
3904;61.85
6818;17.05
333;62.07
3745;19.75
5621;118.57
4428;32.41
7321;48.71
9688;53.45
5906;36.61
7894;20.58
2862;32.37
8034;16.28
6286;87.81
8328;21.52
200;8.33
8158;89.34
88;3.62
4985;10.24
1225;71.38
4659;15.69
8228;95.17
3079;50.65
3999;100.28
9486;85.22
3706;36.1
6875;43.77
4776;19.47
2955;68.76
7029;32.75
5906;58.13
8002;111.86
2757;28.91
7287;9.17
4666;36.14
279;66.94
2551;60.97
6113;68.75
8634;39.56
6754;40.75
4251;24.8
4247;24.62
1978;3.49
913;13.37
611;6.67
2941;32.21
4788;103.62
1272;76.76
7199;56.27
4916;57.31
195;62.37
922;103.44
5371;113.47
2117;37.8
4225;78.51
8411;83.14
342;15.56
9976;51.82
3739;9.06
949;104.41
958;90.11
414;68.93
311;14.74
3395;39.96
268;59.43
8319;59.7
397;58.38
9020;77.02
8502;96.58
8706;98.74
4640;4.62
513;104.12
2547;62.21
4310;7.94
1677;109.47
2201;90.09
8537;118.74
5819;105.69
4282;78.91
6980;110.19
6646;96.72
9477;93.13
8208;54.03
3910;107.49
9691;49.16
9299;41.88
6578;5.28
4963;92.09
9643;12.55
3601;104.73
5174;15.65
1902;105.87
8659;64.48
8088;46.98
6473;100.11
6764;11.58
3719;42.24
227;76.07
2794;110.49
1916;13.72
6479;70.91
2116;29.91
1386;69.74
8180;39.43
2449;36.68
1594;98.55
6835;22.02
1980;115.24
6081;31.39
3808;81.05
8618;35.29
5011;43.59
880;79.61
7967;59.43
4169;86.3
2385;105.4
6137;62.79
6507;18.38
305;55.03
7747;97.95
4388;82.22
6396;63.88
8363;85.14
6327;14.02
6192;10.79
4806;115.02
902;74.94
9411;81.11
1341;54.87
3876;78.64
316;17.81
6204;14.91
8092;81.84
1797;24.64
2215;15.21
1564;61.7
4536;60.95
9935;25.91
8927;101.76
582;115.0
8693;16.7
8236;58.43
962;50.8
3482;7.82
6437;28.75
3623;34.89
6807;60.73
6827;15.59
8864;23.19
8619;74.87
3881;91.78
9493;48.95
3188;64.64
9925;90.49
6028;99.01
4399;23.63
3778;16.45
9172;18.97
5374;42.97
9472;61.91
2432;39.09
581;73.7
8917;110.01
3806;29.1
9493;33.36
2756;63.47
2692;82.27
7514;43.45
9905;25.11
4326;18.22
8874;102.95
6230;117.25
818;7.58
5688;59.41
3653;80.21
3755;40.83
9827;9.53
1540;56.67
6248;33.96
8809;66.17
5474;16.72
1473;109.65
1908;91.29
4372;49.94
4079;105.6
8311;114.99
4241;36.24
592;11.21
9539;7.03
6451;100.84
4741;103.49
4735;56.52
5167;38.52
4918;115.56
9849;54.64
4149;111.55
9187;107.33
2361;7.26
8407;40.61
730;44.89
7983;68.3
3724;45.49
4851;113.23
7851;96.66
3708;69.45
811;89.17
6009;75.77
3245;32.75
5345;15.48
1479;65.55
1830;104.42
3810;38.13
4829;116.89
4673;107.94
2922;27.65
816;73.52
2333;75.25
1048;16.26
235;94.05
6489;65.17
7312;100.94
1383;73.8
4744;4.07
5447;50.74
4412;85.32
7540;17.76
7485;30.89
6970;18.47
5847;65.06
3160;10.37
2794;11.14
6578;25.04
4341;114.34
3863;115.74
105;89.25
7888;36.91
3237;52.84
9138;81.66
2148;107.8
8235;22.08
2880;89.04
685;85.09
9910;64.95
4029;29.44
4866;36.99
4411;87.0
7209;111.01
4329;22.17
8273;39.73
5814;34.75
221;106.44
3597;79.94
4457;28.01
991;20.37
9827;80.22
7131;92.83
9533;86.8
7984;117.2
7123;31.19
5133;88.19
6125;70.03
5688;114.77
4945;118.59
3901;20.91
8505;109.39
68;103.13
762;94.32
5113;109.79
7709;65.11
9889;78.78
8792;17.36
6689;23.88
5730;91.09
6696;49.82
1681;108.49
1198;49.29
405;69.81
6269;41.3
4615;89.09
295;24.49
5082;30.91
1284;15.64
7195;15.91
6155;52.22
9676;69.28
7398;103.6
946;89.0
3395;4.64
2213;63.15
7489;49.29
2802;98.87
7439;16.25
2463;106.49
1280;78.22
7414;27.18
7831;92.69
1771;25.62
68;44.15
3643;68.07
7440;35.36
5672;6.05
8791;58.46
3086;4.96
1065;91.87
8415;55.73
153;101.35
983;12.67
9392;80.16
964;38.25
8039;4.7
2360;70.01
6797;29.26
6619;49.92
9943;56.0
8754;111.17
3954;26.02
820;7.5
637;44.13
3387;31.71
8747;28.81
4263;34.02
1808;97.14
5117;97.84
1441;87.63
910;100.14
4888;21.43
4039;114.3
2602;34.81
5012;98.86
6807;82.74
4074;64.13
4734;80.19
3735;39.61
887;113.93
407;49.12
1123;29.6
4488;76.87
7620;65.53
2116;79.58
7844;23.01
8573;117.99
2535;112.59
2850;57.82
7425;101.67
5229;70.94
897;98.95
4910;94.67
5141;37.91
2704;66.92
1465;118.5
4573;40.55
1407;71.87
5432;22.22
4015;83.66
9026;67.22
6255;68.84
8928;38.78
7888;22.24
7749;70.09
4364;23.21
6498;13.23
1255;64.46
3703;19.74
1631;66.37
4372;12.45
3350;47.75
2179;27.11
6745;37.64
4351;77.87
4390;99.67
7651;86.31
3754;110.49
5583;22.12
399;78.98
1491;73.24
4089;17.39
9556;44.73
2686;112.78
5897;22.35
9037;62.14
4918;97.84
4173;51.14
1879;31.26
6118;117.44
1224;57.37
7324;18.79
1667;108.01
5370;89.14
3212;93.02
896;60.72
8378;71.22
3992;92.43
9703;74.87
5225;66.68
8307;110.46
340;18.8
3742;42.7
8295;19.06
3682;69.57
740;73.7
3061;49.26
7298;52.6
6244;107.68
5106;32.98
2483;57.87
2923;77.8
4499;40.23
9836;26.85
2359;19.39
6098;36.18
9988;73.28
8947;72.77
9643;48.34
9403;12.66
445;57.78
6959;54.36
707;62.54
7899;44.58
167;35.75
9467;117.64
7495;34.82
6579;81.36
477;82.41
9904;80.75
1120;45.47
4183;109.68
5607;51.75
3466;110.3
9500;55.57
5591;20.72
1867;96.14
1660;31.79
8149;52.35
7538;111.91
450;51.85
3479;53.86
5707;77.18
4854;102.92
6713;23.73
1655;98.29
8316;26.97
6977;74.34
1307;85.29
4977;105.86
9457;84.92
6955;96.95
987;81.91
161;89.88
4325;91.94
7663;29.42
9459;86.17
9224;25.49
368;60.27
2468;55.23
1128;94.21
867;43.42
8070;82.08
57;101.82
3082;38.73
6814;21.7
8604;20.99
5675;58.42
3170;53.18
6615;38.41
7429;105.88
3471;47.02
4530;15.03
6857;18.61
5450;65.39
7209;30.37
9409;116.29
3295;96.95
1848;87.12
9043;59.11
7640;26.64
6838;87.64
5156;11.12
8605;32.31
7611;93.96
6912;109.76
1715;100.52
7119;98.13
89;99.83
8136;116.04
3084;91.15
3770;42.12
7754;9.54
8814;80.74
6521;38.63
4058;18.73
5779;47.74
2209;57.14
5137;74.3
2362;95.88
1320;34.39
4079;46.66
6810;72.69
3440;90.46
2270;51.08
2444;118.97
3482;27.92
88;31.51
8113;90.66
8076;81.25
4921;93.74
6696;96.16
8248;116.71
6667;13.62
3560;90.24
912;62.67
5624;116.42
6179;91.47
9515;64.68
8153;109.14
6034;110.82
5320;16.95
7379;12.66
6181;18.71
5934;115.48
1655;49.26
8895;54.68
9483;82.45
4126;74.07
302;36.07
8110;51.87
5660;117.0
5155;50.46
6710;15.42
8113;14.41
8579;63.89
4789;58.19
9477;19.09
956;110.91
5487;50.13
409;105.56
1701;13.91
4864;52.68
7837;42.16
1680;10.56
1835;10.78
5325;112.93
8036;73.68
9348;90.59
7511;49.34
9177;102.93
6852;67.67
2510;116.36
8333;29.43
3279;28.04
8700;57.73
7214;33.76
6089;91.93
1881;91.03
4535;4.54
1745;18.55
3387;57.52
9280;79.82
4583;70.99
6434;32.72
4156;88.51
6876;78.07
5632;25.35
8355;16.55
2034;87.73
6224;19.83
109;98.67
3757;7.24
5070;58.14
2183;85.38
6673;34.92
3585;89.75
7759;48.73
2763;102.87
4546;5.9
9932;114.27
3860;96.74
4782;11.47
6317;70.87
3787;80.51
5981;20.3
6914;77.21
6437;39.09
6920;11.58
420;115.23
4251;50.37
5130;101.35
3267;42.26
8208;94.2
963;109.6
9959;51.57
7648;70.85
5873;71.82
175;31.74
9759;97.4
2193;109.0
1854;56.34
2648;76.24
8177;86.31
3303;35.23
7091;54.75
8366;81.46
6533;87.53
4526;61.8
719;118.83
7646;86.45
8233;34.0
3164;94.4
4386;40.14
852;86.95
9472;18.96
1001;54.78
1137;69.23
8332;74.45
3431;63.06
1970;106.18
7362;85.37
4667;14.98
7715;69.01
2138;102.16
8781;54.68
3842;38.67
7247;8.08
9835;65.46
3931;80.52
4430;87.28
7351;61.2
6301;22.65
1143;17.3
6413;51.32
4247;115.19
9692;6.88
7491;52.36
3706;53.49
2682;33.53
7788;16.98
665;62.37
9022;96.43
2928;43.81
7283;101.71
7276;26.39
159;77.05
1879;28.4
9966;64.84
3544;62.81
9308;29.06
5459;44.42
8688;71.46
6861;90.41
9501;16.35
2074;98.75
8439;71.75
9197;79.54
4784;65.21
9348;41.7
390;82.8
5833;16.15
3221;84.87
8844;3.79
9264;5.59
5390;18.03
4339;105.65
6020;74.53
6877;23.11
9633;18.53
5103;23.56
5130;57.09
7198;80.97
4033;100.74
1030;58.52
1306;45.57
793;23.37
2552;19.81
1542;3.15
4550;26.07
8987;114.1
2638;107.8
1160;49.03
2848;8.62
614;63.76
8898;51.43
640;38.84
4147;119.96
6692;95.74
6438;18.49
4650;106.7
9418;116.51
878;7.4
7325;96.84
5097;81.77
1530;29.18
6061;51.53
6177;6.12
1694;90.75
7154;53.79
9939;4.02
3325;18.9
3885;26.96
1446;53.11
4930;67.41
6556;78.58
707;29.13
7705;119.06
274;34.69
4885;98.34
7717;47.04
6758;45.37
6672;70.45
352;8.21
2560;110.64
3290;36.93
6319;60.38
6311;18.69
3303;23.34
8837;96.37
3678;8.66
3191;77.62
6110;37.61
3680;4.72
4848;13.73
5208;100.4
1393;4.92
2367;86.48
5881;20.41
3993;8.57
8;20.84
79;53.84
2893;43.58
7633;45.39
3614;115.87
9574;40.45
9322;66.67
6078;110.91
5805;81.99
936;7.7
8197;17.71
6409;47.72
3089;86.49
8853;54.43
9746;20.84
3935;29.53
7347;62.15
4655;94.59
7215;97.34
7598;116.79
3850;104.95
2826;88.21
6245;40.6
660;62.44
1451;44.07
4234;50.84
5645;101.85
149;11.53
4041;5.62
797;32.09
9937;110.14
1048;76.86
4881;76.44
8805;49.09
6502;62.25
3694;78.3
7906;11.92
637;107.01
2687;98.42
5364;60.29
2603;77.78
7094;116.84
734;32.9
9529;8.65
1568;49.97
5071;18.23
861;41.02
8760;24.79
2337;95.5
7800;92.98
5371;38.97
9739;21.78
7600;31.58
7388;80.37
9123;118.8
1375;25.12
394;42.51
1877;63.76
4220;101.05
9497;83.96
3379;112.18
1555;42.88
9275;41.17
4083;115.15
3800;23.01
1739;49.68
6091;44.65
7530;31.51
8233;46.01
1759;3.92
9126;115.37
4915;67.04
3716;18.82
2376;54.75
5569;88.83
9741;70.93
4377;37.29
6348;77.8
6410;82.1
1139;81.81
5141;47.87
9383;68.78
1322;49.6
998;76.42
6639;103.68
1196;44.54
2738;105.28
2011;92.63
7904;34.3
8905;80.98
6948;24.55
94;83.59
5969;116.55
7481;93.3
2588;113.23
7183;59.42
3951;33.66
4495;46.6
9360;43.23
2856;48.64
1746;108.78
8871;26.75
2339;6.84
5779;26.3
5913;52.72
5886;98.91
9717;28.77
8435;101.61
7868;89.26
3132;27.29
4340;91.28
1132;117.3
1971;107.44
4677;12.09
1883;12.21
3747;65.22
7632;7.81
3144;118.4
1019;34.59
6193;60.85
2004;109.45
1935;79.71
3432;73.14
1087;52.68
2404;46.04
2335;17.55
4029;38.89
4589;56.65
27;107.76
2708;73.89
4193;64.93
3898;97.16
9080;5.4
9527;24.55
3441;70.49
2364;118.26
7924;8.03
2453;88.07
7330;119.41
5717;41.16
1331;74.3
8196;78.26
1964;15.48
5367;56.02
5458;114.96
381;45.66
7962;117.1
7269;95.64
9639;107.4
5148;82.71
9216;117.42
7314;41.79
1586;99.21
4712;39.08
4326;53.78
6739;20.96
5127;49.91
3606;39.78
1024;117.34
3514;58.96
2048;74.62
4844;36.74
6474;74.78
8202;30.57
2173;44.18
5713;47.12
8770;79.92
5252;51.27
8255;99.91
5442;69.5
7510;118.45
3214;82.65
4810;43.18
9451;102.71
3773;39.0
9843;9.97
2461;35.44
7433;18.95
2371;46.48
574;75.3
1925;42.29
4969;8.54
1711;42.19
1347;57.71
4225;47.77
922;119.25
9138;85.36
9247;67.84
6237;52.06
5329;17.14
2082;67.9
6950;119.75
3167;65.15
5015;7.71
7896;116.63
9447;118.62
2070;104.22
6665;56.09
7703;107.35
4007;60.04
3003;114.74
9565;10.06
2127;97.33
6891;31.84
6915;115.62
2758;46.27
9248;119.17
2749;106.54
1880;78.85
3823;38.37
7640;31.22
5214;8.04
1774;19.5
